2021E3 "Digital Village (Extreme Version)" "data structures,dfs and similar,dp,dsu,graphs,greedy,math,trees" "This is the extreme version of the problem. In the three versions, the constraints on n and m are different. You can make hacks only if all the versions of the problem are solved.Pak Chanek is setting up internet connections for the village of Khuntien. The village can be represented as a connected simple graph with n houses and m internet cables connecting house ui and house vi, each with a latency of wi.There are p houses that require internet. Pak Chanek can install servers in at most k of the houses. The houses that need internet will then be connected to one of the servers. However, since each cable has its latency, the latency experienced by house si requiring internet will be the maximum latency of the cables between that house and the server it is connected to.For each k=1,2,\xe2\x80\xa6,n, help Pak Chanek determine the minimum total latency that can be achieved for all the houses requiring internet." 2800
2021E2 "Digital Village (Hard Version)" "data structures,dp,dsu,graphs,math,trees" "This is the hard version of the problem. In the three versions, the constraints on n and m are different. You can make hacks only if all the versions of the problem are solved.Pak Chanek is setting up internet connections for the village of Khuntien. The village can be represented as a connected simple graph with n houses and m internet cables connecting house ui and house vi, each with a latency of wi.There are p houses that require internet. Pak Chanek can install servers in at most k of the houses. The houses that need internet will then be connected to one of the servers. However, since each cable has its latency, the latency experienced by house si requiring internet will be the maximum latency of the cables between that house and the server it is connected to.For each k=1,2,\xe2\x80\xa6,n, help Pak Chanek determine the minimum total latency that can be achieved for all the houses requiring internet." 2500
2021E1 "Digital Village (Easy Version)" "brute force,data structures,dfs and similar,dp,dsu,fft,graphs,greedy,implementation,math,trees" "This is the easy version of the problem. In the three versions, the constraints on n and m are different. You can make hacks only if all the versions of the problem are solved.Pak Chanek is setting up internet connections for the village of Khuntien. The village can be represented as a connected simple graph with n houses and m internet cables connecting house ui and house vi, each with a latency of wi.There are p houses that require internet. Pak Chanek can install servers in at most k of the houses. The houses that need internet will then be connected to one of the servers. However, since each cable has its latency, the latency experienced by house si requiring internet will be the maximum latency of the cables between that house and the server it is connected to.For each k=1,2,\xe2\x80\xa6,n, help Pak Chanek determine the minimum total latency that can be achieved for all the houses requiring internet." 2300
2021D "Boss, Thirsty" dp,greedy,implementation "Pak Chanek has a friend who runs a drink stall in a canteen. His friend will sell drinks for n days, numbered from day 1 to day n. There are also m types of drinks, numbered from 1 to m.The profit gained from selling a drink on a particular day can vary. On day i, the projected profit from selling drink of type j is Ai,j. Note that Ai,j can be negative, meaning that selling the drink would actually incur a loss.Pak Chanek wants to help his friend plan the sales over the n days. On day i, Pak Chanek must choose to sell at least one type of drink. Furthermore, the types of drinks sold on a single day must form a subarray. In other words, in each day, Pak Chanek will select i and j such that 1\xe2\x89\xa4i\xe2\x89\xa4j\xe2\x89\xa4m. Then all types of drinks between i and j (inclusive) will be sold.However, to ensure that customers from the previous day keep returning, the selection of drink types sold on day i (i>1) must meet the following conditions:  At least one drink type sold on day i must also have been sold on day i\xe2\x88\x921.  At least one drink type sold on day i must not have been sold on day i\xe2\x88\x921. The daily profit is the sum of the profits from all drink types sold on that day. The total profit from the sales plan is the sum of the profits over n days. What is the maximum total profit that can be achieved if Pak Chanek plans the sales optimally?" 2500
2021C2 "Adjust The Presentation (Hard Version)" "constructive algorithms,data structures,greedy,implementation,sortings" "This is the hard version of the problem. In the two versions, the constraints on q and the time limit are different. In this version, 0\xe2\x89\xa4q\xe2\x89\xa42\xe2\x8b\x85105. You can make hacks only if all the versions of the problem are solved.A team consisting of n members, numbered from 1 to n, is set to present a slide show at a large meeting. The slide show contains m slides.There is an array a of length n. Initially, the members are standing in a line in the order of a1,a2,\xe2\x80\xa6,an from front to back. The slide show will be presented in order from slide 1 to slide m. Each section will be presented by the member at the front of the line. After each slide is presented, you can move the member at the front of the line to any position in the lineup (without changing the order of the rest of the members). For example, suppose the line of members is [3,1,2,4]. After member 3 presents the current slide, you can change the line of members into either [3,1,2,4], [1,3,2,4], [1,2,3,4] or [1,2,4,3].There is also an array b of length m. The slide show is considered good if it is possible to make member bi present slide i for all i from 1 to m under these constraints.However, your annoying boss wants to make q updates to the array b. In the i-th update, he will choose a slide si and a member ti and set bsi:=ti. Note that these updates are persistent, that is changes made to the array b will apply when processing future updates.For each of the q+1 states of array b, the initial state and after each of the q updates, determine if the slideshow is good." 1900
2021C1 "Adjust The Presentation (Easy Version)" "constructive algorithms,greedy" "This is the easy version of the problem. In the two versions, the constraints on q and the time limit are different. In this version, q=0. You can make hacks only if all the versions of the problem are solved.A team consisting of n members, numbered from 1 to n, is set to present a slide show at a large meeting. The slide show contains m slides.There is an array a of length n. Initially, the members are standing in a line in the order of a1,a2,\xe2\x80\xa6,an from front to back. The slide show will be presented in order from slide 1 to slide m. Each section will be presented by the member at the front of the line. After each slide is presented, you can move the member at the front of the line to any position in the lineup (without changing the order of the rest of the members). For example, suppose the line of members is [3,1,2,4]. After member 3 presents the current slide, you can change the line of members into either [3,1,2,4], [1,3,2,4], [1,2,3,4] or [1,2,4,3].There is also an array b of length m. The slide show is considered good if it is possible to make member bi present slide i for all i from 1 to m under these constraints.However, your annoying boss wants to make q updates to the array b. In the i-th update, he will choose a slide si and a member ti and set bsi:=ti. Note that these updates are persistent, that is changes made to the array b will apply when processing future updates.For each of the q+1 states of array b, the initial state and after each of the q updates, determine if the slideshow is good." 1300
2021B "Maximize Mex" "brute force,greedy,math,number theory" "You are given an array a of n positive integers and an integer x. You can do the following two-step operation any (possibly zero) number of times:   Choose an index i (1\xe2\x89\xa4i\xe2\x89\xa4n).  Increase ai by x, in other words ai:=ai+x. Find the maximum value of the MEX of a if you perform the operations optimally.The MEX (minimum excluded value) of an array is the smallest non-negative integer that is not in the array. For example:   The MEX of [2,2,1] is 0 because 0 is not in the array.  The MEX of [3,1,0,1] is 2 because 0 and 1 are in the array but 2 is not.  The MEX of [0,3,1,2] is 4 because 0, 1, 2 and 3 are in the array but 4 is not." 1200
2021A "Meaning Mean" "data structures,greedy,math,sortings" "Pak Chanek has an array a of n positive integers. Since he is currently learning how to calculate the floored average of two numbers, he wants to practice it on his array a.While the array a has at least two elements, Pak Chanek will perform the following three-step operation:   Pick two different indices i and j (1\xe2\x89\xa4i,j\xe2\x89\xa4|a|; i\xe2\x89\xa0j), note that |a| denotes the current size of the array a.  Append \xe2\x8c\x8aai+aj2\xe2\x8c\x8b\xe2\x88\x97 to the end of the array.  Remove elements ai and aj from the array and concatenate the remaining parts of the array. For example, suppose that a=[5,4,3,2,1,1]. If we choose i=1 and j=5, the resulting array will be a=[4,3,2,1,3]. If we choose i=4 and j=3, the resulting array will be a=[5,4,1,1,2].After all operations, the array will consist of a single element x. Find the maximum possible value of x if Pak Chanek performs the operations optimally.\xe2\x88\x97\xe2\x8c\x8ax\xe2\x8c\x8b denotes the floor function of x, which is the greatest integer that is less than or equal to x. For example, \xe2\x8c\x8a6\xe2\x8c\x8b=6, \xe2\x8c\x8a2.5\xe2\x8c\x8b=2, \xe2\x8c\x8a\xe2\x88\x923.6\xe2\x8c\x8b=\xe2\x88\x924 and \xe2\x8c\x8a\xcf\x80\xe2\x8c\x8b=3" 800
2020F "Count Leaves" "dp,math,number theory" "Let n and d be positive integers. We build the the divisor tree Tn,d as follows:  The root of the tree is a node marked with number n. This is the 0-th layer of the tree.  For each i from 0 to d\xe2\x88\x921, for each vertex of the i-th layer, do the following. If the current vertex is marked with x, create its children and mark them with all possible distinct divisors\xe2\x80\xa0 of x. These children will be in the (i+1)-st layer.  The vertices on the d-th layer are the leaves of the tree. For example, T6,2 (the divisor tree for n=6 and d=2) looks like this:  Define f(n,d) as the number of leaves in Tn,d.Given integers n, k, and d, please compute n\xe2\x88\x91i=1f(ik,d), modulo 109+7.\xe2\x80\xa0 In this problem, we say that an integer y is a divisor of x if y\xe2\x89\xa51 and there exists an integer z such that x=y\xe2\x8b\x85z." 2900
2020E "Expected Power" bitmasks,dp,math,probabilities "You are given an array of n integers a1,a2,\xe2\x80\xa6,an. You are also given an array p1,p2,\xe2\x80\xa6,pn.Let S denote the random multiset (i. e., it may contain equal elements) constructed as follows:  Initially, S is empty.  For each i from 1 to n, insert ai into S with probability pi104. Note that each element is inserted independently. Denote f(S) as the bitwise XOR of all elements of S. Please calculate the expected value of (f(S))2. Output the answer modulo 109+7.Formally, let M=109+7. It can be shown that the answer can be expressed as an irreducible fraction pq, where p and q are integers and q\xe2\x89\xa20(modM). Output the integer equal to p\xe2\x8b\x85q\xe2\x88\x921modM. In other words, output such an integer x that 0\xe2\x89\xa4x<M and x\xe2\x8b\x85q\xe2\x89\xa1p(modM)." 2000
